Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (42) imprime -> ESCRIBE PARENTIZQ item_imp items_p PARENTDER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 146


state 136

    (45) items_p -> COMA item_imp . items_p
    (45) items_p -> . COMA item_imp items_p
    (46) items_p -> . empty
    (70) empty -> .

    COMA            shift and go to state 119
    PARENTDER       reduce using rule 70 (empty -> .)

    items_p                        shift and go to state 147
    empty                          shift and go to state 120

state 137

    (54) exp_p -> SUMA termino exp_p .

    MAYORQUE        reduce using rule 54 (exp_p -> SUMA termino exp_p .)
    MENORQUE        reduce using rule 54 (exp_p -> SUMA termino exp_p .)
    DIFERENTE       reduce using rule 54 (exp_p -> SUMA termino exp_p .)
    IGUALIGUAL      reduce using rule 54 (exp_p -> SUMA termino exp_p .)
    PUNTOCOMA       reduce using rule 54 (exp_p -> SUMA termino exp_p .)
    COMA            reduce using rule 54 (exp_p -> SUMA termino exp_p .)
    PARENTDER       reduce using rule 54 (exp_p -> SUMA termino exp_p .)


state 138

    (55) exp_p -> RESTA termino exp_p .

    MAYORQUE        reduce using rule 55 (exp_p -> RESTA termino exp_p .)
    MENORQUE        reduce using rule 55 (exp_p -> RESTA termino exp_p .)
    DIFERENTE       reduce using rule 55 (exp_p -> RESTA termino exp_p .)
    IGUALIGUAL      reduce using rule 55 (exp_p -> RESTA termino exp_p .)
    PUNTOCOMA       reduce using rule 55 (exp_p -> RESTA termino exp_p .)
    COMA            reduce using rule 55 (exp_p -> RESTA termino exp_p .)
    PARENTDER       reduce using rule 55 (exp_p -> RESTA termino exp_p .)


state 139

    (58) termino_p -> MULTIPLICACION factor termino_p .

    SUMA            reduce using rule 58 (termino_p -> MULTIPLICACION factor termino_p .)
    RESTA           reduce using rule 58 (termino_p -> MULTIPLICACION factor termino_p .)
    MAYORQUE        reduce using rule 58 (termino_p -> MULTIPLICACION factor termino_p .)
    MENORQUE        reduce using rule 58 (termino_p -> MULTIPLICACION factor termino_p .)
    DIFERENTE       reduce using rule 58 (termino_p -> MULTIPLICACION factor termino_p .)
    IGUALIGUAL      reduce using rule 58 (termino_p -> MULTIPLICACION factor termino_p .)
    PUNTOCOMA       reduce using rule 58 (termino_p -> MULTIPLICACION factor termino_p .)
    COMA            reduce using rule 58 (termino_p -> MULTIPLICACION factor termino_p .)
    PARENTDER       reduce using rule 58 (termino_p -> MULTIPLICACION factor termino_p .)


state 140

    (59) termino_p -> DIVISION factor termino_p .

    SUMA            reduce using rule 59 (termino_p -> DIVISION factor termino_p .)
    RESTA           reduce using rule 59 (termino_p -> DIVISION factor termino_p .)
    MAYORQUE        reduce using rule 59 (termino_p -> DIVISION factor termino_p .)
    MENORQUE        reduce using rule 59 (termino_p -> DIVISION factor termino_p .)
    DIFERENTE       reduce using rule 59 (termino_p -> DIVISION factor termino_p .)
    IGUALIGUAL      reduce using rule 59 (termino_p -> DIVISION factor termino_p .)
    PUNTOCOMA       reduce using rule 59 (termino_p -> DIVISION factor termino_p .)
    COMA            reduce using rule 59 (termino_p -> DIVISION factor termino_p .)
    PARENTDER       reduce using rule 59 (termino_p -> DIVISION factor termino_p .)


state 141

    (40) args_p -> COMA expresion args_p .

    PARENTDER       reduce using rule 40 (args_p -> COMA expresion args_p .)


state 142

    (33) condicion -> SI PARENTIZQ expresion PARENTDER cuerpo sino_opc . PUNTOCOMA

    PUNTOCOMA       shift and go to state 148


state 143

    (34) sino_opc -> SINO . cuerpo
    (24) cuerpo -> . LLAVEIZQ estatutos LLAVEDER

    LLAVEIZQ        shift and go to state 35

    cuerpo                         shift and go to state 149

state 144

    (35) sino_opc -> empty .

    PUNTOCOMA       reduce using rule 35 (sino_opc -> empty .)


state 145

    (36) ciclo -> MIENTRAS PARENTIZQ expresion PARENTDER HAZ cuerpo . PUNTOCOMA

    PUNTOCOMA       shift and go to state 150


state 146

    (42) imprime -> ESCRIBE PARENTIZQ item_imp items_p PARENTDER PUNTOCOMA .

    ID              reduce using rule 42 (imprime -> ESCRIBE PARENTIZQ item_imp items_p PARENTDER PUNTOCOMA .)
    SI              reduce using rule 42 (imprime -> ESCRIBE PARENTIZQ item_imp items_p PARENTDER PUNTOCOMA .)
    MIENTRAS        reduce using rule 42 (imprime -> ESCRIBE PARENTIZQ item_imp items_p PARENTDER PUNTOCOMA .)
    ESCRIBE         reduce using rule 42 (imprime -> ESCRIBE PARENTIZQ item_imp items_p PARENTDER PUNTOCOMA .)
    LLAVEDER        reduce using rule 42 (imprime -> ESCRIBE PARENTIZQ item_imp items_p PARENTDER PUNTOCOMA .)


state 147

    (45) items_p -> COMA item_imp items_p .

    PARENTDER       reduce using rule 45 (items_p -> COMA item_imp items_p .)


state 148

    (33) condicion -> SI PARENTIZQ expresion PARENTDER cuerpo sino_opc PUNTOCOMA .

    ID              reduce using rule 33 (condicion -> SI PARENTIZQ expresion PARENTDER cuerpo sino_opc PUNTOCOMA .)
    SI              reduce using rule 33 (condicion -> SI PARENTIZQ expresion PARENTDER cuerpo sino_opc PUNTOCOMA .)
    MIENTRAS        reduce using rule 33 (condicion -> SI PARENTIZQ expresion PARENTDER cuerpo sino_opc PUNTOCOMA .)
    ESCRIBE         reduce using rule 33 (condicion -> SI PARENTIZQ expresion PARENTDER cuerpo sino_opc PUNTOCOMA .)
    LLAVEDER        reduce using rule 33 (condicion -> SI PARENTIZQ expresion PARENTDER cuerpo sino_opc PUNTOCOMA .)


state 149

    (34) sino_opc -> SINO cuerpo .

    PUNTOCOMA       reduce using rule 34 (sino_opc -> SINO cuerpo .)


state 150

    (36) ciclo -> MIENTRAS PARENTIZQ expresion PARENTDER HAZ cuerpo PUNTOCOMA .

    ID              reduce using rule 36 (ciclo -> MIENTRAS PARENTIZQ expresion PARENTDER HAZ cuerpo PUNTOCOMA .)
    SI              reduce using rule 36 (ciclo -> MIENTRAS PARENTIZQ expresion PARENTDER HAZ cuerpo PUNTOCOMA .)
    MIENTRAS        reduce using rule 36 (ciclo -> MIENTRAS PARENTIZQ expresion PARENTDER HAZ cuerpo PUNTOCOMA .)
    ESCRIBE         reduce using rule 36 (ciclo -> MIENTRAS PARENTIZQ expresion PARENTDER HAZ cuerpo PUNTOCOMA .)
    LLAVEDER        reduce using rule 36 (ciclo -> MIENTRAS PARENTIZQ expresion PARENTDER HAZ cuerpo PUNTOCOMA .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ID in state 15 resolved as shift
WARNING: shift/reduce conflict for ID in state 28 resolved as shift
